SKU,Name,Bedrooms,Baths,Club House,Gym,Swimming Pool,Security,CCTV,Reception Area,Parking Area,Source
CD669FA50A3DCEEPH,SERIN EAST TAGAYTAY,1,1,0,0,1,1,0,1,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/executive-studio-with-balcony-for-sale-in-tagaytay-172173850638/
CD66888D0E25172PH,THE WOODRIDGE AT TAGAYTAY HIGHLANDS,4,4,0,0,1,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/4-bedroom-unit-in-tagaytay-172022503820/
CD604229D5A07F7PH,HORIZON TERRACES,2,2,2,3,2,1,1,2,4,https://www.lamudi.com.ph/projects/horizon-terraces/65-sqm-condo-for-sale-in-tagaytay-highlands-172261282971/
CD64B0A15141EC3PH,WIND RESIDENCES,1,1,2,3,2,1,1,0,3,https://www.lamudi.com.ph/projects/wind-residences/studio-with-balcony-facing-taal-lake-168929723353/
CD6685D72A7E09EPH,JADE RESIDENCES,1,1,0,0,1,1,1,2,0,https://www.lamudi.com.ph/buy/cavite/imus/your-future-space-1br-unit-at-jade-residences-chin-172004740212/
CD64FE8AA18DFCFPH,ALPINE VILLAS,1,1,0,0,1,1,0,1,1,https://www.lamudi.com.ph/projects/alpine-villas/cozy-studio-unit-for-sale-at-alpine-villa-crosswin-169490663523/
CD6624C2E72BDD0PH,HORIZON TERRACES,1,1,2,2,2,1,1,2,4,https://www.lamudi.com.ph/projects/horizon-terraces/tagaytay-highlands-condo-project-for-sale-171368522338/
CD663A45CBBCE0EPH,KASA LUNTIAN,1,1,1,0,1,1,0,0,2,https://www.lamudi.com.ph/buy/cavite/tagaytay/1-bedroom-unit-in-kasa-luntian-ayala-land-property-171509498780/
CD64A7B4140CB2DPH,ZEAL RESIDENCES,1,1,0,0,1,1,0,0,1,https://www.lamudi.com.ph/projects/zeal-residences/for-sale-1-bedroom-condo-unit-at-zeal-residences-i-168871221264/
CD6592D77D19BD7PH,WOODRIDGE PLACE AT TAGAYTAY HIGHLANDS,3,4,1,0,0,1,0,2,1,https://www.lamudi.com.ph/projects/woodridge-place-at-tagaytay-highlands/penthouse-woodridge-mahogany-building-tagaytay-hig-172156034370/
CD65713FD1D9F6APH,HIGHLANDS RESIDENCES,1,1,0,0,1,0,0,1,1,https://www.lamudi.com.ph/projects/highlands-residences/1-bedroom-terrace-floor-for-sale-at-highlands-resi-170222312030/
CD642410E9B0E75PH,FULLERTON SUITES,1,1,2,0,1,1,1,1,2,https://www.lamudi.com.ph/projects/fullerton-suites-1/for-sale-studio-unit-at-south-forbes-fullerton-sui-169520134446/
CD603CC97701538PH,HORIZON TERRACES,1,1,1,2,0,0,0,1,0,https://www.lamudi.com.ph/projects/horizon-terraces/taal-view-and-mountain-view-condominium-in-tagaytay-highlands-1/
CD6508C59D5EA26PH,KASA LUNTIAN,1,1,1,0,1,1,1,0,4,https://www.lamudi.com.ph/projects/kasa-luntian-1/kasa-luntian-tagaytay-1-bedroom-condominium-for-sa-172122289259/
CD6667A6A92F387PH,0,1,0,0,0,0,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/for-sale-tagaytay-calamba-rd-crosswinds-1br-condo-171811951959/
CD6676E27E4822EPH,SERIN EAST TAGAYTAY,1,1,0,0,0,1,1,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/studio-condominium-in-tagaytay-171906726215/
CD65694B2F0FB61PH,HIGHLANDS RESIDENCES AT TAGAYTAY HIGHLANDS,2,2,1,1,2,0,1,1,4,https://www.lamudi.com.ph/projects/highlands-residences/new-condo-project-for-sale-in-at-tagaytay-highland-170178381918/
CD6661BBC2837E6PH,WIND RESIDENCES,1,1,1,0,1,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/wind-residences-tagaytay-condominium-for-sale-171768109078/
CD66648CD4B4490PH,ZEAL RESIDENCES,1,1,2,2,1,1,1,2,1,https://www.lamudi.com.ph/buy/cavite/general-trias/1-bedroom-condominium-unit-for-sale-in-zeal-reside-171786568476/
CD64DC456F7A344PH,WIND RESIDENCES,1,1,0,0,1,1,0,0,0,https://www.lamudi.com.ph/projects/wind-residences/wind-residences-1-bedroom-condominium-unit-for-sal-16922325266/
CD62C33271B135DPH,SERIN EAST TAGAYTAY,2,2,1,2,2,1,1,2,1,https://www.lamudi.com.ph/buy/cavite/tagaytay/2-bedroom-condo-unit-for-sale-in-avida-serin-tagay-170482337517/
CD6694B5CF52EC3PH,STANFORD SUITES,1,1,0,0,0,1,1,1,0,https://www.lamudi.com.ph/buy/cavite/silang/studio-unit-for-sale-stanford-suites-3-172120111790/
CD654B11A97BE88PH,WOODRIDGE PLACE AT TAGAYTAY HIGHLANDS,4,4,0,0,0,1,0,0,1,https://www.lamudi.com.ph/projects/woodridge-place-at-tagaytay-highlands/4-bedroom-unit-in-tagaytay-highlands-for-sale-169941853723/
CD6678EB3690DFEPH,WOODRIDGE PLACE AT TAGAYTAY HIGHLANDS,4,4,0,0,1,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/woodridge-place-tagaytay-highlands-4br-with-2-park-171920056663/
CD62C335B24CC4EPH,SERIN WEST TAGAYTAY,1,1,1,2,2,1,1,2,1,https://www.lamudi.com.ph/projects/serin-west-tagaytay/1-bedroom-condo-unit-for-sale-in-avida-serin-tagay-170487072777/
CD665838CD188C7PH,THE GRAND QUARTIER,2,1,1,0,1,1,0,2,2,https://www.lamudi.com.ph/buy/cavite/tagaytay/discover-your-sanctuary-in-the-sky-at-grand-quarte-171705774152/
CD60CD3958DCE58PH,SERIN WEST TAGAYTAY,1,1,0,0,0,1,0,1,2,https://www.lamudi.com.ph/projects/serin-west-tagaytay/for-sale-fully-furnished-studio-condominium-unit-in-serin-west-tagaytay/
CD6653D9E23A292PH,SUNRISE HOLIDAY MANSION HOTEL,1,0,0,0,0,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/alfonso/condo-unit-in-sunrise-holiday-mansion-inside-royal-17168233508/
CD654EFC898693FPH,WESTWIND AT LANCASTER NEW CITY,1,1,2,2,1,1,1,0,1,https://www.lamudi.com.ph/buy/cavite/general-trias/for-sale-westwind-condominium-at-lancaster-new-cit-17220063571/
CD62C338BC37D16PH,SERIN WEST TAGAYTAY,1,1,1,2,2,1,1,1,1,https://www.lamudi.com.ph/projects/serin-west-tagaytay/studio-unit-for-sale-in-avida-serin-tagaytay-near-168767598470/
CD65FFF6D5F3EFCPH,CROSSWINDS,1,0,0,0,0,1,0,2,0,https://www.lamudi.com.ph/projects/crosswinds/1-bedroom-condominium-unit-for-sale-in-crosswinds-171127368684/
CD665D4D0F79D04PH,TAGAYTAY PRIME RESIDENCES,1,1,0,0,1,1,0,0,1,https://www.lamudi.com.ph/buy/cavite/tagaytay/1-bedroom-fully-furnished-unit-in-tagaytay-prime-r-17173906079/
CD64ADF98455D16PH,THE WOODRIDGE AT TAGAYTAY HIGHLANDS,3,2,1,0,1,1,0,0,1,https://www.lamudi.com.ph/projects/the-woodridge-at-tagaytay-highlands/3br-condo-for-sale-in-the-woodridge-place-tagaytay-168912320480/
CD6649C10CD3F0BPH,AVIANA,1,1,0,0,0,0,0,0,0,https://www.lamudi.com.ph/buy/cavite/imus/studio-unit-for-sale-near-airport-171610958085/
NO938CD54WYRINTRESPH,SERIN EAST TAGAYTAY,2,1,1,0,1,1,1,1,1,https://www.lamudi.com.ph/buy/cavite/tagaytay/2-bedroom-unit-avida-serin-tagaytay-for-sale-in-si-16780892790/
CD65EADFADEF9C1PH,GREEN 2 RESIDENCES,2,1,0,2,1,1,1,0,0,https://www.lamudi.com.ph/projects/green-2-residences/2-bedroom-unit-for-sale-in-green-2-residences-dasm-17105155878/
CD66969C941E71BPH,ALEA RESIDENCES,2,1,0,0,0,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/bacoor/2-bedrooms-for-sale-in-bacoor-cavite-near-pasay-172114651652/
CD5D13482CC5570PH,STANFORD SUITES,1,1,0,0,0,1,0,0,0,https://www.lamudi.com.ph/projects/stanford-suites/semi-furnished-studio-unit-with-parking-in-stanford-suites-cavite-for-sale/
CD5DB7AC716A5B5PH,TAGAYTAY PRIME RESIDENCES,1,1,1,3,2,1,1,2,3,https://www.lamudi.com.ph/projects/tagaytay-prime-residences/studio-unit-for-sale-at-tagaytay-prime-residences-2/
CD66530DC16D913PH,THE WOODRIDGE AT TAGAYTAY HIGHLANDS,4,3,0,0,0,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/for-sale-4br-unit-at-tagaytay-highlands-woodridge-171682356074/
CD66320AF0E5DA6PH,SERIN EAST TAGAYTAY,1,1,2,1,1,1,1,1,1,https://www.lamudi.com.ph/buy/cavite/tagaytay/lipat-agad-good-deal-special-1br-w-balcony-in-taga-171463442431/
CD6617ECA95DF8FPH,0,0,1,1,2,1,0,0,0,0,https://www.lamudi.com.ph/projects/pine-suites-tagaytay-1/ready-for-occupancy-studio-unit-for-sale-in-tagayt-171284394524/
CD6086948AF2AA2PH,PINE SUITES TAGAYTAY,2,1,2,2,1,1,0,1,2,https://www.lamudi.com.ph/projects/pine-suites-tagaytay-1/2-bedroom-condo-fully-furnished-in-pine-suites-tag-17186082919/
CD63D7754B20347PH,SERIN EAST TAGAYTAY,1,1,2,1,1,1,1,2,3,https://www.lamudi.com.ph/buy/cavite/tagaytay/preselling-studio-type-condo-unit-for-sale-in-seri-171981040123/
CD667EDBFAC6FB3PH,SERIN WEST TAGAYTAY,1,1,0,0,1,1,0,0,1,https://www.lamudi.com.ph/buy/cavite/tagaytay/rush-sale-1-bedroom-condominium-unit-in-tagaytay-c-171958988224/
CD665EBD911597FPH,TAGAYTAY PRIME RESIDENCES,1,1,0,0,0,1,0,1,1,https://www.lamudi.com.ph/buy/cavite/tagaytay/1-bedroom-fully-furnished-unit-in-tagaytay-with-ta-171748494534/
CD66657690B5B5FPH,HORIZON TERRACES,1,1,1,0,1,0,1,2,2,https://www.lamudi.com.ph/buy/cavite/tagaytay/rfo-1br-luxury-condo-for-sale-tagaytay-highlands-t-171792552057/
CD664D7EAC32711PH,KASA LUNTIAN,1,1,0,0,1,1,1,1,2,https://www.lamudi.com.ph/projects/kasa-luntian-1/1-bedroom-unit-with-balcony-kasa-luntian-tagaytay-17163547328/
CD65A4E5E77AFDCPH,KASA LUNTIAN,1,1,0,0,1,1,1,1,0,https://www.lamudi.com.ph/projects/kasa-luntian-1/for-sale-41-sqm-studio-condo-unit-at-kasa-luntian-170530557529/
CD65798FC6B386DPH,WIND RESIDENCES,1,1,2,0,1,1,0,1,1,https://www.lamudi.com.ph/projects/wind-residences/pasalo-rush-for-sale-studio-condominium-in-wind-re-171386503086/
CD66306AEE8DF27PH,WIND RESIDENCES,1,1,2,0,2,1,0,1,1,https://www.lamudi.com.ph/projects/wind-residences/condo-for-sale-1br-with-balcony-in-wind-residences-171444913425/
CD64900F012B4E4PH,SERIN EAST TAGAYTAY,2,2,1,1,1,1,1,1,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/for-sale-2-bedroom-condo-unit-with-balcony-at-seri-168716262538/
CD64900C4C41635PH,SERIN EAST TAGAYTAY,1,1,1,1,1,1,1,1,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/serin-east-tagaytay-1-bedroom-for-sale-in-tagaytay-168784662135/
CD65F2B82A676B4PH,ELIJAH HOTEL AND RESIDENCES,1,1,0,0,0,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/dasmarinas/pre-selling-rent-to-own-studio-tupe-condominium-in-171110072438/
CD6682979C30FFAPH,MILANO,1,1,0,0,0,1,1,1,1,https://www.lamudi.com.ph/buy/cavite/bacoor/rent-to-own-condo-in-milano-bacoor-cavite-171983452462/
CD66A8FE1D29131PH,HORIZON TERRACES,1,1,0,0,0,0,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/rfo-condo-in-tagaytay-highlands-172235113315/
CD6412CF543E809PH,TAGAYTAY PRIME RESIDENCES,1,1,0,0,1,1,0,0,1,https://www.lamudi.com.ph/projects/tagaytay-prime-residences/cityland-tagaytay-1br-42sqm-with-balcony-near-fora-167895432441/
CD637DBDAC52D53PH,TAGAYTAY PRIME RESIDENCES,1,2,0,0,0,1,0,1,0,https://www.lamudi.com.ph/projects/tagaytay-prime-residences/34-sqm-condo-unit-overlooking-taal-lake-for-sale-166918494012/
CD662A5090667D2PH,504,2,2,0,0,1,1,0,1,0,https://www.lamudi.com.ph/projects/la-bella-tagaytay/penthouse-at-la-bella-tagaytay-171404916820/
CD65EFEE0FADCE9PH,MILANO,1,1,0,0,0,0,1,0,0,https://www.lamudi.com.ph/projects/milano/for-sale-pre-selling-studio-condominium-in-bacoor-171022286362/
CD6638A5BAD7E65PH,ALEA RESIDENCES,2,1,1,2,0,1,1,2,2,https://www.lamudi.com.ph/projects/alea-residences/for-sale-furnished-2-bedroom-unit-with-parking-at-171498847417/
CD65B2ED7A34661PH,WOODHILLS RESIDENCES AT TAGAYTAY TROPICAL GARDENS,1,1,1,0,1,1,0,1,3,https://www.lamudi.com.ph/projects/woodhills-residences-at-tagaytay-tropical-gardens/1-br-condominium-unit-for-sale-in-gated-subdivisio-17062587020/
CD65829817ADB6DPH,WIND RESIDENCES,1,1,1,0,2,1,0,0,1,https://www.lamudi.com.ph/projects/wind-residences/rush-for-sale-1br-condominium-at-wind-residences-i-170686350190/
CD66A91E4768049PH,LA CASSIA AT MAPLE GROVE,1,1,2,1,2,1,1,2,2,https://www.lamudi.com.ph/buy/cavite/general-trias/condominium-in-general-trias-la-cassia-by-maple-gr-172235936727/
CD65C9762AB665FPH,WESTWIND AT LANCASTER NEW CITY,2,1,1,0,1,1,1,1,0,https://www.lamudi.com.ph/buy/cavite/general-trias/2-bedroom-unit-in-westwind-at-lancaster-new-city-g-171939498260/
CD65C977E8165FDPH,WESTWIND AT LANCASTER NEW CITY,3,2,1,0,1,1,1,1,0,https://www.lamudi.com.ph/buy/cavite/general-trias/for-sale-3-bedroom-unit-in-westwind-at-lancaster-n-170770224826/
CD5C8B85B8E3D00PH,TAGAYTAY PRIME RESIDENCES,1,1,2,2,2,1,1,2,4,https://www.lamudi.com.ph/projects/tagaytay-prime-residences/tagaytay-brand-new-one-bedroom-condo-overlooking-t-170321134574/
CD6568299315D44PH,SERIN EAST TAGAYTAY,1,1,0,2,1,1,0,1,1,https://www.lamudi.com.ph/buy/cavite/tagaytay/tagaytay-serin-east-1-bedroom-with-balcony-172249040742/
CD65C9AE5E1DAFEPH,WIND RESIDENCES,1,1,0,2,1,1,1,2,1,https://www.lamudi.com.ph/projects/wind-residences/rush-sale-wind-residences-tagaytay-1-bedroom-171637612948/
CD64245BA67E85DPH,COOL SUITES AT WIND RESIDENCES,1,1,2,2,1,1,1,0,1,https://www.lamudi.com.ph/projects/cool-suites-at-wind-residences/tagaytay-condominium-studio-type-ready-to-move-in-171760202564/
CD641C7E451D9BEPH,ONE LANCASTER PARK,2,1,1,1,1,1,1,2,2,https://www.lamudi.com.ph/projects/one-lancaster-park/condominium-for-sale-2-bedroom-with-balcony-one-la-167958893362/
CD5FB73F3C7F81BPH,TAGAYTAY PRIME RESIDENCES,1,1,0,1,1,1,1,2,2,https://www.lamudi.com.ph/projects/tagaytay-prime-residences/2-7m-tagaytay-condo-available-17152607185/
CD669E7E7572CADPH,WIND RESIDENCES,1,1,2,2,2,1,1,0,1,https://www.lamudi.com.ph/buy/cavite/tagaytay/tagaytay-condominium-for-sale-172166309374/
CD6641EA0BA54B6PH,PINE SUITES TAGAYTAY,1,0,0,0,0,0,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/msg-15-1085-pine-suites-tagaytay-maitim-2nd-west-t-171559578727/
CD6641EA0D109FCPH,PINE SUITES TAGAYTAY,1,0,0,0,0,0,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/msg-15-1086-pine-suites-tagaytay-maitim-2nd-west-t-171559578924/
CD664448D13583APH,ALPINE VILLAS,1,0,0,0,1,0,0,0,0,https://www.lamudi.com.ph/projects/alpine-villas/pre-owned-condo-unit-for-sale-in-crosswinds-tagayt-17157511212/
CD663E49040F411PH,ALTA MONTE LEISURE SUITES-NORTH,3,3,0,0,1,1,0,1,0,https://www.lamudi.com.ph/projects/alta-monte-leisure-suites-north/mezzanine-type-3br-condo-unit-for-sale-in-tagaytay-171535795627/
CD664D60F98DF0APH,THE WELLINGTON COURTYARD,2,0,0,0,0,1,0,1,0,https://www.lamudi.com.ph/projects/the-wellington-courtyard/condo-unit-for-sale-in-tagaytay-city-mc-17163471291/
CD64842A423A489PH,THE WOODRIDGE AT TAGAYTAY HIGHLANDS,2,1,0,0,0,1,0,0,1,https://www.lamudi.com.ph/projects/the-woodridge-at-tagaytay-highlands/2-bedroom-unit-with-parking-for-sale-in-tagaytay-h-168785942213/
CD666C5FA774F65PH,SERIN EAST TAGAYTAY,1,1,1,3,1,1,1,1,3,https://www.lamudi.com.ph/buy/cavite/tagaytay/pre-selling-resort-inspired-executive-studio-condo-171837840752/
CD65D30A9CC97BAPH,WIND RESIDENCES,1,0,0,0,0,1,0,0,0,https://www.lamudi.com.ph/projects/wind-residences/msg-08-1860-wind-residences-tagaytay-foreclosed-co-17141212498/
CD664447E91551FPH,THE WELLINGTON COURTYARD,2,0,0,0,1,0,0,0,0,https://www.lamudi.com.ph/projects/the-wellington-courtyard/pre-owned-condo-unit-for-sale-in-tagaytay-city-mc-171575088935/
CD6667E87871D20PH,LEISURE SUITES,2,0,0,0,0,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/condo-unit-for-sale-in-tagaytay-city-leisure-suite-171808575229/
CD6655BD3BCD4D9PH,SERIN WEST TAGAYTAY,1,1,2,2,2,1,1,2,4,https://www.lamudi.com.ph/buy/cavite/tagaytay/tagaytay-1-bedroom-with-balcony-corner-unit-top-fl-171689503569/
CD6655C172828CAPH,SERIN WEST TAGAYTAY,1,1,2,2,1,1,1,1,4,https://www.lamudi.com.ph/buy/cavite/tagaytay/20k-monthly-tagaytay-exec-studio-with-balcony-for-171792335224/
CD667A659AB3FC5PH,THE WELLINGTON COURTYARD,2,0,0,0,1,1,0,1,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/pre-owned-condo-unit-for-sale-in-tagaytay-city-mc-17192974341/
CD665061507A0E0PH,GREEN 2 RESIDENCES,2,1,0,1,1,1,1,2,0,https://www.lamudi.com.ph/buy/cavite/dasmarinas/2br-end-condo-unit-for-sale-at-smdc-green-2-reside-171654382461/
CD65805CA2CF5EFPH,KASA LUNTIAN,1,1,0,0,0,1,0,0,0,https://www.lamudi.com.ph/projects/kasa-luntian-1/tagaytay-condo-unit-for-sale-in-medium-rise-ayala-17030689508/
CD6656CD1C8E81DPH,ALPINE VILLAS,1,1,2,2,1,1,1,2,4,https://www.lamudi.com.ph/buy/cavite/tagaytay/1-bedroom-condominium-unit-for-sale-in-alpine-vill-17169646369/
CD621357F795B6DPH,WIND RESIDENCES,1,1,1,1,1,1,0,1,0,https://www.lamudi.com.ph/projects/wind-residences/one-bedroom-condo-unit-for-sale-at-sm-wind-residences-tagaytay/
CD669756FB26E49PH,THE WELLINGTON COURTYARD,2,0,0,0,0,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/pre-owned-condo-unit-for-sale-in-tagaytay-city-mc-172119423552/
CD6697540F5C51BPH,ALPINE VILLAS,1,0,0,0,0,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/pre-owned-condo-unit-for-sale-in-crosswinds-tagayt-172119348719/
CD668BEF0F7CF9FPH,SENTRIA STOREYS VERMOSA,1,1,2,2,1,1,1,2,3,https://www.lamudi.com.ph/buy/cavite/imus/pre-selling-mid-rise-1-br-condo-w-balcony-sentria-172169481870/
CD65BCB06310188PH,FORA ROTUNDA TAGAYTAY,1,1,2,0,1,1,1,2,4,https://www.lamudi.com.ph/projects/fora-rotunda-tagaytay/condotel-in-quest-hotel-tagaytay-near-fora-mall-ro-170712843892/
CD641C1344B74B5PH,THE WOODRIDGE AT TAGAYTAY HIGHLANDS,3,4,2,3,2,1,1,2,3,https://www.lamudi.com.ph/projects/the-woodridge-at-tagaytay-highlands/tagaytay-highlands-3-bedroom-condo-the-woodrirde-s-169379990555/
CD66627163CCA5EPH,TERRACES AT TRADIZO,1,1,1,0,1,1,0,0,2,https://www.lamudi.com.ph/buy/cavite/imus/30k-cash-out-lang-may-condo-unit-kana-located-at-i-171772758744/
CD6617A0DB94E8EPH,SCANDIA SUITES,1,1,0,0,1,1,0,0,0,https://www.lamudi.com.ph/projects/scandia-suites/scandia-suites-south-forbes-1br-unit-for-sale-in-s-171282453914/
CD6641EA11079AAPH,PINE SUITES TAGAYTAY,1,0,0,0,0,0,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/msg-15-1084-pine-suites-tagaytay-maitim-2nd-west-t-171559579345/
CD6641EA0E8F455PH,PINE SUITES TAGAYTAY,1,0,0,0,0,0,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/msg-15-1087-pine-suites-tagaytay-maitim-2nd-west-t-171559579018/
