SKU,Name,Location,TCP,Floor_Area,Bedrooms,Baths,Club House,Gym,Swimming Pool,Security,CCTV,Reception Area,Parking Area,Source,City/Town,Province
CD65000082A4B26PH,WESTWIND AT LANCASTER NEW CITY,"Westwind at Lancaster New City San Sebastian, Kawit",3416000,30.1,1,1,0,0,1,0,0,0,1,https://www.lamudi.com.ph/new-developments/westwind-at-lancaster-new-city/1br-low-rise-condo-unit-for-sale-in-kawit-cavite-w-170417444982/,Kawit,CAVITE
CD65F2D2FB2808EPH,AVIANA,"Imus Blvd. Bucandala IV, Imus",4500000,23.76,1,1,1,2,1,1,1,2,0,https://www.lamudi.com.ph/new-developments/aviana/studio-unit-2f-condo-unit-for-sale-in-bucandala-iv-171046433748/,Imus,CAVITE
CD66475144385A7PH,ONE LANCASTER PARK,"Alapan II-A, Imus",0,30,1,0,1,1,1,1,1,1,1,https://www.lamudi.com.ph/projects/one-lancaster-park/prime-pre-selling-condo-units-in-cavite-for-as-low-171595087550/,Imus,CAVITE
CD65D7FFD5AEFFEPH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",7681159,61.01,1,1,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/1br-condo-unit-for-sale-in-bacoor-cavite-at-garden-170865781646/,Bacoor,CAVITE
CD65D7FFCF00BF3PH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",3805361,30.37,1,1,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/studio-condo-unit-for-sale-in-bacoor-cavite-at-gar-170865781478/,Bacoor,CAVITE
CD65D7FFD38C1AEPH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",18643387,148.79,3,3,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/3br-condo-unit-for-sale-in-bacoor-cavite-at-garden-170865781968/,Bacoor,CAVITE
CD65E5A27A6F70DPH,AVIANA,"Imus Blvd. Bucandala IV, Imus",5976000,30.77,1,1,1,2,1,1,1,2,0,https://www.lamudi.com.ph/new-developments/aviana/1-bedroom-gf-condo-unit-for-sale-in-bucandala-iv-i-171046365519/,Imus,CAVITE
CD65F2D2FBE15BEPH,AVIANA,"Imus Blvd. Bucandala IV, Imus",6108000,30.77,1,1,1,2,1,1,1,2,0,https://www.lamudi.com.ph/new-developments/aviana/1-bedroom-5f-condo-unit-for-sale-in-bucandala-iv-i-171046433768/,Imus,CAVITE
CD650000873C4E3PH,WESTWIND AT LANCASTER NEW CITY,"Westwind at Lancaster New City Alapan II-A, Imus",3541400,32.68,1,1,0,0,1,0,0,0,1,https://www.lamudi.com.ph/new-developments/westwind-at-lancaster-new-city/1br-w-balcony-low-rise-condo-unit-for-sale-in-kawi-170417444580/,Imus,CAVITE
CD65F2D2FC6E6F7PH,AVIANA,"Imus Blvd. Bucandala IV, Imus",6065000,30.36,1,1,1,2,1,1,1,2,0,https://www.lamudi.com.ph/new-developments/aviana/1-bedroom-6f-condo-unit-for-sale-in-bucandala-iv-i-171046433567/,Imus,CAVITE
CD5F6C191EBB985PH,SERIN EAST TAGAYTAY,"Diversion Rd., Brgy. Silang Crossing East Silang Junction North, Tagaytay",11631900,61,2,2,2,1,1,1,0,1,2,https://www.lamudi.com.ph/new-developments/serin-east-tagaytay/2-bedroom-condo-unit-for-sale-at-serin-east-tagayt-168180888257/,Tagaytay,CAVITE
CD650000812BDC1PH,WESTWIND AT LANCASTER NEW CITY,"Westwind at Lancaster New City Alapan II-A, Imus",3541400,32.68,1,1,0,0,1,0,0,0,1,https://www.lamudi.com.ph/new-developments/westwind-at-lancaster-new-city/1br-w-balcony-low-rise-condo-unit-for-sale-in-imus-170417444748/,Imus,CAVITE
CD65F2D2FBF055CPH,AVIANA,"Imus Blvd. Bucandala IV, Imus",6028000,30.36,1,1,1,2,1,1,1,2,0,https://www.lamudi.com.ph/new-developments/aviana/1-bedroom-5f-condo-unit-for-sale-in-bucandala-iv-i-171046433857/,Imus,CAVITE
CD65F2D2FC4D075PH,AVIANA,"Imus Blvd. Bucandala IV, Imus",4541000,23.76,1,1,1,2,1,1,1,2,0,https://www.lamudi.com.ph/new-developments/aviana/studio-unit-5f-condo-unit-for-sale-in-bucandala-iv-17104643356/,Imus,CAVITE
CD64A28DC9A8927PH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",5262522,37.93,1,1,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/executive-studio-condo-unit-for-sale-in-bacoor-cav-170859542738/,Bacoor,CAVITE
CD6503D3F473AB1PH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",5262522,37.93,1,1,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/executive-studio-condo-unit-for-sale-in-bacoor-cav-170859543213/,Bacoor,CAVITE
CD64A28DCE3AA4DPH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",9580374,69,2,2,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/2br-condo-unit-for-sale-in-bacoor-cavite-at-garden-170859375168/,Bacoor,CAVITE
CD65D7FFCEF0A3FPH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",11726827,93.59,2,2,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/2br-condo-unit-for-sale-in-bacoor-cavite-at-garden-170865781770/,Bacoor,CAVITE
CD657002BE32007PH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",9951952,71.57,2,2,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/for-sale-2br-condo-unit-in-bacoor-cavite-at-garden-170859542937/,Bacoor,CAVITE
CD657002BE064F2PH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",5545600,40,1,1,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/executive-studio-condo-unit-for-sale-in-bacoor-cav-170859542665/,Bacoor,CAVITE
CD5F6C191E463C9PH,SERIN EAST TAGAYTAY,"Diversion Rd., Brgy. Silang Crossing East Silang Junction North, Tagaytay",8060000,40,1,1,2,1,1,1,0,2,3,https://www.lamudi.com.ph/new-developments/serin-east-tagaytay/1-bedroom-condo-unit-for-sale-at-serin-east-tagayt-168180888134/,Tagaytay,CAVITE
CD6500021EA3A76PH,WESTWIND AT LANCASTER NEW CITY,"Westwind at Lancaster New City San Sebastian, Kawit",2744000,24.26,1,1,0,0,1,0,0,0,1,https://www.lamudi.com.ph/new-developments/westwind-at-lancaster-new-city/studio-low-rise-condo-unit-for-sale-in-kawit-cavit-170417445387/,Kawit,CAVITE
CD65E5A27A15EC8PH,AVIANA,"Imus Blvd. Bucandala IV, Imus",5897000,30.36,1,1,1,2,1,1,1,2,0,https://www.lamudi.com.ph/new-developments/aviana/1-bedroom-gf-condo-unit-for-sale-in-bucandala-iv-i-171046365728/,Imus,CAVITE
CD657002B68155BPH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",4033352,31.55,1,1,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/studio-condo-unit-for-sale-in-bacoor-cavite-at-gar-170859543515/,Bacoor,CAVITE
CD6503D3FA5C37APH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",11369866,82.01,2,2,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/executive-2br-condo-unit-for-sale-in-bacoor-cavite-170859542960/,Bacoor,CAVITE
CD6503D3F7CDEBFPH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",11369866,82.01,2,2,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/for-sale-executive-2br-condo-unit-in-bacoor-cavite-170859542351/,Bacoor,CAVITE
CD64A28B5BF2DC7PH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",3840314,30.04,1,1,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/studio-condo-unit-for-sale-in-bacoor-cavite-at-gar-170859374553/,Bacoor,CAVITE
CD64C24798E1634PH,WESTWIND AT LANCASTER NEW CITY,"Westwind at Lancaster New City Navarro, General Trias",3416000,30.1,1,1,0,0,1,0,0,0,1,https://www.lamudi.com.ph/new-developments/westwind-at-lancaster-new-city/1br-low-rise-condo-unit-for-sale-in-general-trias-170417444696/,General Trias,CAVITE
CD64FFFD5A8A831PH,WESTWIND AT LANCASTER NEW CITY,"Westwind at Lancaster New City Alapan II-A, Imus",2744000,24.26,1,1,0,0,1,0,0,0,1,https://www.lamudi.com.ph/new-developments/westwind-at-lancaster-new-city/studio-low-rise-condo-unit-for-sale-in-imus-cavite-170417444872/,Imus,CAVITE
CD65D7FFD1419C4PH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",5520000,44.16,1,1,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/studio-condo-unit-for-sale-in-bacoor-cavite-at-gar-170865782559/,Bacoor,CAVITE
CD657002C0F0C5BPH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",5545600,40,1,1,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/executive-studio-condo-unit-for-sale-in-bacoor-cav-170859543045/,Bacoor,CAVITE
CD65D7FFD7976FCPH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",8702824,69.29,2,2,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/2br-condo-unit-for-sale-in-bacoor-cavite-at-garden-170865781294/,Bacoor,CAVITE
CD64C245F53EE2EPH,WESTWIND AT LANCASTER NEW CITY,"Westwind at Lancaster New City Navarro, General Trias",2744000,24.26,1,1,0,0,1,0,0,0,1,https://www.lamudi.com.ph/new-developments/westwind-at-lancaster-new-city/studio-low-rise-condo-unit-for-sale-in-general-tri-170417444786/,General Trias,CAVITE
CD65000214C0BE0PH,WESTWIND AT LANCASTER NEW CITY,"Westwind at Lancaster New City Alapan II-A, Imus",3416000,30.1,1,1,0,0,1,0,0,0,1,https://www.lamudi.com.ph/new-developments/westwind-at-lancaster-new-city/1br-low-rise-condo-unit-for-sale-in-imus-cavite-we-170417444571/,Imus,CAVITE
CD65F2D2FCD1E58PH,AVIANA,"Imus Blvd. Bucandala IV, Imus",5976000,30.77,1,1,1,2,1,1,1,2,0,https://www.lamudi.com.ph/new-developments/aviana/1-bedroom-2f-condo-unit-for-sale-in-bucandala-iv-i-171046433475/,Imus,CAVITE
CD65F2D2FB9C1A5PH,AVIANA,"Imus Blvd. Bucandala IV, Imus",4514000,23.76,1,1,1,2,1,1,1,2,0,https://www.lamudi.com.ph/new-developments/aviana/studio-unit-3f-condo-unit-for-sale-in-bucandala-iv-17104643396/,Imus,CAVITE
CD65F2D2FB20212PH,AVIANA,"Imus Blvd. Bucandala IV, Imus",4569000,23.76,1,1,1,2,1,1,1,2,0,https://www.lamudi.com.ph/new-developments/aviana/studio-unit-7f-condo-unit-for-sale-in-bucandala-iv-171046433924/,Imus,CAVITE
CD65D7FFD161F40PH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",12116632,96.47,3,3,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/3br-condo-unit-for-sale-in-bacoor-cavite-at-garden-170865781285/,Bacoor,CAVITE
CD64A28DD2B8FE6PH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",11369866,82.01,2,2,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/executive-2br-condo-unit-for-sale-in-bacoor-cavite-170859542768/,Bacoor,CAVITE
CD6503D3F7A52A5PH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",9580374,69,2,2,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/2br-condo-unit-for-sale-in-bacoor-cavite-garden-ci-170859543293/,Bacoor,CAVITE
CD6503D3FD57948PH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",3840314,30.04,1,1,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/for-sale-studio-condo-unit-in-bacoor-cavite-at-gar-170859543553/,Bacoor,CAVITE
CD65D7FFD34F8B9PH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",5807744,46.24,1,1,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/1br-condo-unit-for-sale-in-bacoor-cavite-at-garden-170865782231/,Bacoor,CAVITE
CD657002BB7EF84PH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",4033352,31.55,1,1,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/for-sale-studio-condo-unit-in-bacoor-cavite-at-gar-170859542788/,Bacoor,CAVITE
CD657002B908040PH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",9951952,71.57,2,2,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/2br-condo-unit-for-sale-in-bacoor-cavite-at-garden-170859542368/,Bacoor,CAVITE
CD657002B8EB1C3PH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",4033352,31.55,1,1,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/studio-condo-unit-for-sale-in-bacoor-cavite-garden-170859542871/,Bacoor,CAVITE
CD657002B683CDBPH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",5545600,40,1,1,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/for-sale-executive-studio-condo-unit-in-bacoor-cav-170859542391/,Bacoor,CAVITE
CD64C248C73EED7PH,WESTWIND AT LANCASTER NEW CITY,"Westwind at Lancaster New City Navarro, General Trias",3541400,32.68,1,1,0,0,1,0,0,0,1,https://www.lamudi.com.ph/new-developments/westwind-at-lancaster-new-city/1br-w-balcony-low-rise-condo-unit-for-sale-in-gene-170417445052/,General Trias,CAVITE
CD65F2D2FB8D26BPH,AVIANA,"Imus Blvd. Bucandala IV, Imus",6070000,30.77,1,1,1,2,1,1,1,2,0,https://www.lamudi.com.ph/new-developments/aviana/1-bedroom-4f-condo-unit-for-sale-in-bucandala-iv-i-17104643380/,Imus,CAVITE
CD65F2D2FC015F3PH,AVIANA,"Imus Blvd. Bucandala IV, Imus",4528000,23.76,1,1,1,2,1,1,1,2,0,https://www.lamudi.com.ph/new-developments/aviana/studio-unit-4f-condo-unit-for-sale-in-bucandala-iv-171046433590/,Imus,CAVITE
CD65F2D2FC46CBCPH,AVIANA,"Imus Blvd. Bucandala IV, Imus",6146000,30.77,1,1,1,2,1,1,1,2,0,https://www.lamudi.com.ph/new-developments/aviana/1-bedroom-6f-condo-unit-for-sale-in-bucandala-iv-i-171046433576/,Imus,CAVITE
CD65F2D2FCAA7F9PH,AVIANA,"Imus Blvd. Bucandala IV, Imus",4555000,23.76,1,1,1,2,1,1,1,2,0,https://www.lamudi.com.ph/new-developments/aviana/studio-unit-6f-condo-unit-for-sale-in-bucandala-iv-171046433781/,Imus,CAVITE
CD65F2D2FB8DF2CPH,AVIANA,"Imus Blvd. Bucandala IV, Imus",5916000,30.36,1,1,1,2,1,1,1,2,0,https://www.lamudi.com.ph/new-developments/aviana/1-bedroom-2f-condo-unit-for-sale-in-bucandala-iv-i-171046433951/,Imus,CAVITE
CD65E54678E5B3FPH,AVIANA,"Imus Blvd. Bucandala IV, Imus",4369000,23.76,1,1,1,2,1,1,1,2,0,https://www.lamudi.com.ph/new-developments/aviana/studio-unit-gf-condo-unit-for-sale-in-bucandala-iv-171046366076/,Imus,CAVITE
CD65F2D2FB252F2PH,AVIANA,"Imus Blvd. Bucandala IV, Imus",6033000,30.77,1,1,1,2,1,1,1,2,0,https://www.lamudi.com.ph/new-developments/aviana/1-bedroom-3f-condo-unit-for-sale-in-bucandala-iv-i-171046433848/,Imus,CAVITE
CD5F6C191E83C06PH,SERIN EAST TAGAYTAY,"Diversion Rd., Brgy. Silang Crossing East Silang Junction North, Tagaytay",4469640,23,1,1,2,2,1,1,0,2,3,https://www.lamudi.com.ph/new-developments/serin-east-tagaytay/studio-condo-unit-for-sale-at-serin-east-tagaytay-171715459357/,Tagaytay,CAVITE
CD6503D3F0D82CCPH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",5262522,37.93,1,1,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/for-sale-executive-studio-condo-unit-in-bacoor-cav-170859542313/,Bacoor,CAVITE
CD657002BBD964APH,GARDEN CITY,"Las Piñas Talaba, Diversion Road Zapote III, Bacoor",9951952,71.57,2,2,1,1,1,1,1,2,1,https://www.lamudi.com.ph/new-developments/garden-city-1/2br-condo-unit-for-sale-in-bacoor-cavite-garden-ci-17085954248/,Bacoor,CAVITE
,0,,0,0,0,0,0,0,0,0,0,0,0,,,CAVITE
CD6614A37C19250PH,SERIN EAST TAGAYTAY,"Brgy. Silang Crossing East, Tagaytay, Cavite Mendez Crossing East, Tagaytay",7392857,39.7,1,1,2,3,2,1,1,2,4,https://www.lamudi.com.ph/buy/cavite/tagaytay/1-bedrooms-1-toilets-condotel-brand-new-unit-in-ea-17182096139/,Tagaytay,CAVITE
CD64A04C394643FPH,GREEN 2 RESIDENCES,"Burol, Dasmariñas",3593841,18.98,1,1,0,1,1,1,1,1,2,https://www.lamudi.com.ph/projects/green-2-residences/studio-non-vat-unit-for-sale-at-green-residences-2-172066166499/,Dasmariñas,CAVITE
CD6191C21CD16A1PH,ALEA RESIDENCES,"Zapote III, Bacoor",5700000,71.5,2,1,0,1,1,1,1,2,3,https://www.lamudi.com.ph/projects/alea-residences/alea-residences-bacoor-2-bedroom-unit-rush-sale-ne-171213553644/,Bacoor,CAVITE
CD664C145B80E04PH,THE ONE TAGAYTAY,"Sungay North-West, Tagaytay",2600000,24,1,1,0,3,1,1,1,2,3,https://www.lamudi.com.ph/projects/one-tagaytay-place-hotel-suites/condotel-unit-for-sale-in-one-tagatay-171636560895/,Tagaytay,CAVITE
CD669E00EF15189PH,WIND RESIDENCES,"Maharlika West, Tagaytay",6000000,34,1,1,2,0,1,1,0,1,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/for-sale-1-bedroom-condominum-fully-furnished-at-s-172163095955/,Tagaytay,CAVITE
CD665B12458372BPH,SERIN EAST TAGAYTAY,"Silang Junction North, Tagaytay",7200000,39.7,1,1,0,0,1,1,0,1,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/tagaytay-condo-ayala-serin-east-rush-sale-pasalo-171724448547/,Tagaytay,CAVITE
CD6635E902EF8DEPH,ALPINE VILLAS,"Iruhin East, Tagaytay",24370000,68.44,1,1,2,0,1,1,1,1,1,https://www.lamudi.com.ph/projects/alpine-villas/rfo-1br-68-44-sqm-condo-unit-at-alpine-villas-biel-171480909040/,Tagaytay,CAVITE
