SKU,Name,Location,TCP,Floor_Area,Bedrooms,Baths,Club House,Gym,Swimming Pool,Security,CCTV,Reception Area,Parking Area,Source,City/Town,Province
CD65E5815315D46PH,CROSSWINDS,"Iruhin South, Tagaytay",9200000,83,1,1,0,2,0,1,1,0,0,https://www.lamudi.com.ph/projects/crosswinds/for-sale-fully-furnished-1-bedroom-unit-at-crosswi-172233170063/,Tagaytay,CAVITE
CD65C06D9D04C10PH,LA BELLA TAGAYTAY,"Neogan, Tagaytay",1876500,14,1,0,0,0,1,1,0,0,0,https://www.lamudi.com.ph/projects/la-bella-tagaytay/tagaytay-condominium-unit-for-sale-171090984927/,Tagaytay,CAVITE
CD668B92A003829PH,LAKEVIEW SUITES,"5705 Calamba Road, Barangay Iruhin West, Tagaytay City, 4120 Philippines Iruhin South, Tagaytay",21000000,144,3,0,1,2,1,1,1,2,2,https://www.lamudi.com.ph/buy/cavite/tagaytay/the-lakeview-resort-3bedrooms-172082245859/,Tagaytay,CAVITE
CD663B5CA88A44FPH,LAMORE AT MICARA ESTATES,"Sahud Ulan, Tanza",2400000,28,2,1,2,1,1,1,1,0,2,https://www.lamudi.com.ph/buy/cavite/tanza/invest-now-in-lamore-condominium-just-8k-monthly-171516637619/,Tanza,CAVITE
CD668B93B0297E6PH,LAKEVIEW SUITES,"5705 Calamba Road, Barangay Iruhin West, Tagaytay City, 4120 Philippines Iruhin South, Tagaytay",21000000,144,4,0,1,1,1,1,1,1,1,https://www.lamudi.com.ph/buy/cavite/tagaytay/the-lakeview-resort-4-bedrooms-d-302-172096558262/,Tagaytay,CAVITE
CD64B2430093612PH,THE WOODRIDGE AT TAGAYTAY HIGHLANDS,"Calabuso, Tagaytay City, Calabarzon, Philippines Calabuso, Tagaytay",30000000,212,3,3,2,3,2,1,0,2,2,https://www.lamudi.com.ph/projects/the-woodridge-at-tagaytay-highlands/tagaytay-highlands-mountain-view-3-bedroom-condo-w-172248801430/,Tagaytay,CAVITE
CD651B7C85E017BPH,WESTWIND AT LANCASTER NEW CITY,"Navarro, General Trias",3600000,23.8,1,1,2,0,1,1,1,2,1,https://www.lamudi.com.ph/buy/cavite/general-trias/low-rise-condominium-inside-lancaster-cavite-for-s-169641441073/,General Trias,CAVITE
CD663C89D6242CDPH,WOODRIDGE PLACE AT TAGAYTAY HIGHLANDS,"Calabuso, Tagaytay",32000000,257,4,4,0,0,0,1,0,0,0,https://www.lamudi.com.ph/projects/woodridge-place-at-tagaytay-highlands/4-bedroom-4-br-condo-unit-for-sale-in-woodridge-pl-171595940813/,Tagaytay,CAVITE
CD65FA62CEE7976PH,WOODRIDGE PLACE AT TAGAYTAY HIGHLANDS,"Tagaytay Calamba Rd, 4120 Tagaytay City, Philippines Calabuso, Tagaytay",39500000,147.93,3,4,2,2,1,1,1,0,1,https://www.lamudi.com.ph/projects/woodridge-place-at-tagaytay-highlands/3-bedroom-penthouse-unit-for-sale-in-woodridge-tag-17109081109/,Tagaytay,CAVITE
HO5F3214BC0896BPH,AMARIS HOMES - BACOOR,"Molino IV, Bacoor",3200000,120,1,0,0,0,0,0,0,0,0,https://www.lamudi.com.ph/projects/amaris-homes-bacoor-1/l-th-1-156-acquired-property-for-sale-in-lots-18-20-block-32-road-lot-33-amaris-homes-brgy-molino-bacoor-city-cavite-retail/,Bacoor,CAVITE
CD66614E0CA448CPH,HORIZON TERRACES,"Tagaytay Highlands Iruhin East, Tagaytay",9000000,43.93,1,1,2,1,1,1,1,0,4,https://www.lamudi.com.ph/buy/cavite/tagaytay/1-br-rfo-with-taal-view-171765300481/,Tagaytay,CAVITE
CD64E425B1B8A49PH,HOPE RESIDENCES,"San Agustin, Trece Martires",3588000,28.52,1,1,0,1,1,1,1,1,0,https://www.lamudi.com.ph/projects/hope-residences/flexi-suite-unit-for-sale-at-hope-residences-in-tr-169267345764/,Trece Martires,CAVITE
CD63BD57F1C8EB7PH,WIND RESIDENCES,"Maharlika West, Tagaytay",3993000,26.62,0,0,0,0,1,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/l-r-2-67-acquired-property-condo-for-sale-in-unit-167335320197/,Tagaytay,CAVITE
CD667D3E4DD5CA2PH,ONE LANCASTER PARK,"Alapan II-A, Imus",3000000,30,2,1,1,0,1,1,1,1,2,https://www.lamudi.com.ph/buy/cavite/imus/p17k-90-17194839818/,Imus,CAVITE
CD66A6B28109D80PH,WESTWIND AT LANCASTER NEW CITYY,"Navarro, General Trias",3297440,30.1,1,1,2,1,1,1,1,0,3,https://www.lamudi.com.ph/buy/cavite/general-trias/pre-selling-westwind-at-lancaster-gentri-cavite-st-172220070579/,General Trias,CAVITE
CD66A227602B3B6PH,SENTRIA STOREY VERMOSA,"Pasong Buaya II, Imus",8332125,0,1,1,0,0,0,0,0,0,0,https://www.lamudi.com.ph/buy/cavite/imus/1-br-condo-w-balcony-sentria-vermosa-cavite-ayalam-172190294410/,Imus,CAVITE
CD66A9F61674D52PH,SERIN EAST TAGAYTAY,"Serin East Tagaytay, Silang Junction North, Tagaytay, Cavite, Philippines Silang Junction North, Tagaytay",9089770,40,1,1,0,0,0,0,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/live-every-day-like-a-vacation-at-serin-east-tagay-172241461493/,Tagaytay,CAVITE
CD66A9492B5BF91PH,0,"Serin East Tagaytay, Silang Junction North, Tagaytay, Cavite, Philippines Silang Junction North, Tagaytay",5709594,23,1,1,0,0,0,0,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/serin-east-tagaytay-where-tranquility-meets-ayala-172237034738/,Tagaytay,CAVITE
CD64D8A7A826E3APH,KASA LUNTIAN,"Condo unit for sale at Kasa Luntian by Alveo Land Tagaytay City Cavite San Jose, Tagaytay",8000000,40,1,1,0,0,0,1,1,0,2,https://www.lamudi.com.ph/projects/kasa-luntian-1/condo-studio-unit-for-sale-at-kasa-luntian-tagayta-171222453034/,Tagaytay,CAVITE
CD65C9CAC928BDAPH,WIND RESIDENCES,"Unit 2025, 20/F, Tower 4, Wind Residences Condominium, Tagaytay - Nasugbu Road, Brgy. Maharlika West, Tagaytay City, Cavite (With Parking Slot) Maharlika West, Tagaytay",5995500,31.97,1,0,0,0,1,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/l-r-2-87-acquired-property-condo-for-sale-in-unit-170772346545/,Tagaytay,CAVITE
CD66A21E6C53612PH,0,"Pasong Buaya I, Imus",5605966,0,1,1,0,0,0,0,0,0,0,https://www.lamudi.com.ph/buy/cavite/imus/sentria-storey-vermosa-campus-town-near-de-la-sall-172190065239/,Imus,CAVITE
CD66A94382EE62DPH,SENTRIA STOREY VERMOSA,"Brgy. Pasong Buaya II, Imus City, Cavite Pasong Buaya II, Imus",8966060,26,1,1,0,0,1,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/imus/1bedroom-setria-storey-vermosa-condo-inside-vermos-172236889836/,Imus,CAVITE
CD65E43ED335C4FPH,SERIN EAST TAGAYTAY,"Silang Junction North, Tagaytay",11562800,47,1,1,2,1,1,0,0,2,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/pre-selling-one-bedroom-in-serin-east-tagaytay-tow-171893422840/,Tagaytay,CAVITE
CD629AF734E914FPH,TERRACES AT TRADIZO,"Anabu II-A, Imus",3300000,44,2,1,2,0,1,1,1,1,1,https://www.lamudi.com.ph/projects/terraces-at-tradizo/for-sale-rfo-2br-condo-unit-in-imus-cavite-near-aguinaldo-highway-daanghari/,Imus,CAVITE
CD65C9EB73B52DCPH,WIND RESIDENCES,"Maharlika West, Tagaytay",6500000,41.71,0,0,0,0,1,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/l-r-2-85-acquired-property-condo-for-sale-in-unit-170773182742/,Tagaytay,CAVITE
CD63BD57F06E2BBPH,WIND RESIDENCES,"Maharlika West, Tagaytay",4228500,28.19,0,0,0,0,1,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/l-r-2-69-acquired-property-condo-for-sale-in-unit-167335320049/,Tagaytay,CAVITE
CD6561D135A6E07PH,WIND RESIDENCES,"Maharlika West, Tagaytay",20000000,148,3,0,1,1,0,0,1,0,1,https://www.lamudi.com.ph/projects/wind-residences/sale-tagaytay-penthouse-with-a-view-of-the-taal-la-171259052499/,Tagaytay,CAVITE
CD64B3E96B6619EPH,ALPINE VILLAS,"Crosswinds Dr, 4120 Tagaytay City, Philippines Iruhin East, Tagaytay",23769000,67.92,1,0,0,0,0,1,1,1,1,https://www.lamudi.com.ph/projects/alpine-villas/luxury-leisure-property-in-tagaytay-city-1br-with-17007100062/,Tagaytay,CAVITE
CD65C9CAC7B62A9PH,SERIN WEST TAGAYTAY,"Unit 914, 9/F, Tower 2, Serin West Tagaytay, Brgy. Silang, Crossing East, Tagaytay City, Cavite (With Parking Slot) (with Authority to Sell Contact: Arnold Aguarin local 34715; [email]) Silang Junction South, Tagaytay",7500000,22.53,1,0,0,0,1,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/l-r-2-86-acquired-property-condo-for-sale-in-unit-170772346399/,Tagaytay,CAVITE
CD63BD57F122EA3PH,WIND RESIDENCES,"Maharlika West, Tagaytay",3993000,26.62,0,0,0,0,1,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/l-r-2-66-acquired-property-condo-for-sale-in-unit-167335320196/,Tagaytay,CAVITE
CD66A6877668FF2PH,ZEAL RESIDENCES,"Zeal Residences Brgy. Tejero, General Trias, Cavite Pasong Camachile I, General Trias",3191000,24.41,1,1,2,0,1,1,1,1,2,https://www.lamudi.com.ph/buy/cavite/general-trias/pre-selling-smdc-zeal-condo-unit-across-robinsons-172218968674/,General Trias,CAVITE
CD665A8DE874F3CPH,LAMORE AT MICARA ESTATES,"Pasong Kawayan I, General Trias",2560320,28.38,1,1,1,0,1,1,1,2,1,https://www.lamudi.com.ph/buy/cavite/general-trias/preselling-affordable-1br-28-38-sqm-lamore-condo-v-17172106001/,General Trias,CAVITE
CD664C3955E5079PH,SERIN EAST TAGAYTAY,"Serin East Tagaytay, Silang Junction North, Tagaytay, Cavite, Philippines Silang Junction North, Tagaytay",0,45,1,1,0,0,0,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/serin-east-tagaytay-rfo-pre-selling-condominium-re-17180333910/,Tagaytay,CAVITE
CD66544BC7E4776PH,0,"San Agustin, Trece Martires",3075000,0,1,0,0,0,1,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/trece-martires/flexi-suite-unit-convertible-to-1br-or-2br-171680045598/,Trece Martires,CAVITE
CD669FA50A3DCEEPH,SERIN EAST TAGAYTAY,"Serin East Tagaytay, Silang Junction North, Tagaytay, Cavite, Philippines Silang Junction North, Tagaytay",8441737,34.7,1,1,0,0,1,1,0,1,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/executive-studio-with-balcony-for-sale-in-tagaytay-172173850638/,Tagaytay,CAVITE
CD66888D0E25172PH,THE WOODRIDGE AT TAGAYTAY HIGHLANDS,"Calabuso North, Tagaytay",32000000,257,4,4,0,0,1,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/4-bedroom-unit-in-tagaytay-172022503820/,Tagaytay,CAVITE
CD604229D5A07F7PH,HORIZON TERRACES,"Tagaytay highlands - Brgy.Calabuso Calabuso North, Tagaytay",15000000,65,2,2,2,3,2,1,1,2,4,https://www.lamudi.com.ph/projects/horizon-terraces/65-sqm-condo-for-sale-in-tagaytay-highlands-172261282971/,Tagaytay,CAVITE
CD64B0A15141EC3PH,WIND RESIDENCES,"Tagaytay-Nasugbu Highway, Barangay Maharlika West, Tagaytay City, Cavite Maharlika West, Tagaytay",7850000,34.81,1,1,2,3,2,1,1,0,3,https://www.lamudi.com.ph/projects/wind-residences/studio-with-balcony-facing-taal-lake-168929723353/,Tagaytay,CAVITE
CD6685D72A7E09EPH,JADE RESIDENCES,"Chino Roces Ave, Makati, Philippines Malagasang I-C, Imus",6690000,24,1,1,0,0,1,1,1,2,0,https://www.lamudi.com.ph/buy/cavite/imus/your-future-space-1br-unit-at-jade-residences-chin-172004740212/,Imus,CAVITE
CD64FE8AA18DFCFPH,ALPINE VILLAS,"Iruhin East, Tagaytay",8000000,30.28,1,1,0,0,1,1,0,1,1,https://www.lamudi.com.ph/projects/alpine-villas/cozy-studio-unit-for-sale-at-alpine-villa-crosswin-169490663523/,Tagaytay,CAVITE
CD6624C2E72BDD0PH,HORIZON TERRACES,"Calabuso North, Tagaytay",7400000,44,1,1,2,2,2,1,1,2,4,https://www.lamudi.com.ph/projects/horizon-terraces/tagaytay-highlands-condo-project-for-sale-171368522338/,Tagaytay,CAVITE
CD663A45CBBCE0EPH,KASA LUNTIAN,"The Serviced Residences at Kasa Luntian is along Tagaytay-Calamba Road, San Jose, Tagaytay City, Cavite San Jose, Tagaytay",10000000,56,1,1,1,0,1,1,0,0,2,https://www.lamudi.com.ph/buy/cavite/tagaytay/1-bedroom-unit-in-kasa-luntian-ayala-land-property-171509498780/,Tagaytay,CAVITE
CD64A7B4140CB2DPH,ZEAL RESIDENCES,"Tejero, General Trias",3154000,24.41,1,1,0,0,1,1,0,0,1,https://www.lamudi.com.ph/projects/zeal-residences/for-sale-1-bedroom-condo-unit-at-zeal-residences-i-168871221264/,General Trias,CAVITE
CD6592D77D19BD7PH,WOODRIDGE PLACE AT TAGAYTAY HIGHLANDS,"Calabuso, Tagaytay",39500000,148,3,4,1,0,0,1,0,2,1,https://www.lamudi.com.ph/projects/woodridge-place-at-tagaytay-highlands/penthouse-woodridge-mahogany-building-tagaytay-hig-172156034370/,Tagaytay,CAVITE
CD65713FD1D9F6APH,HIGHLANDS RESIDENCES,"Calabuso, Tagaytay",12369280,64.68,1,1,0,0,1,0,0,1,1,https://www.lamudi.com.ph/projects/highlands-residences/1-bedroom-terrace-floor-for-sale-at-highlands-resi-170222312030/,Tagaytay,CAVITE
CD642410E9B0E75PH,FULLERTON SUITES,"Orchard Drive South Forbes Golf City, Sta Rosa Height Barangay puting Kahoy Silang Cavite, Silang, 4118 Cavite Puting Kahoy, Silang",2200000,18,1,1,2,0,1,1,1,1,2,https://www.lamudi.com.ph/projects/fullerton-suites-1/for-sale-studio-unit-at-south-forbes-fullerton-sui-169520134446/,Silang,CAVITE
CD603CC97701538PH,HORIZON TERRACES,"Calabuso North, Tagaytay",10000000,35,1,1,1,2,0,0,0,1,0,https://www.lamudi.com.ph/projects/horizon-terraces/taal-view-and-mountain-view-condominium-in-tagaytay-highlands-1/,Tagaytay,CAVITE
CD6508C59D5EA26PH,KASA LUNTIAN,"Iruhin South, Tagaytay",8999999,57,1,1,1,0,1,1,1,0,4,https://www.lamudi.com.ph/projects/kasa-luntian-1/kasa-luntian-tagaytay-1-bedroom-condominium-for-sa-172122289259/,Tagaytay,CAVITE
CD6667A6A92F387PH,0,"Iruhin East, Tagaytay",10100000,0,1,0,0,0,0,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/for-sale-tagaytay-calamba-rd-crosswinds-1br-condo-171811951959/,Tagaytay,CAVITE
CD6676E27E4822EPH,SERIN EAST TAGAYTAY,"Silang Junction North, Tagaytay",5400000,22.7,1,1,0,0,0,1,1,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/studio-condominium-in-tagaytay-171906726215/,Tagaytay,CAVITE
CD65694B2F0FB61PH,HIGHLANDS RESIDENCES AT TAGAYTAY HIGHLANDS,"Calabuso, Tagaytay",10000000,67,2,2,1,1,2,0,1,1,4,https://www.lamudi.com.ph/projects/highlands-residences/new-condo-project-for-sale-in-at-tagaytay-highland-170178381918/,Tagaytay,CAVITE
CD6661BBC2837E6PH,WIND RESIDENCES,"Kaybagal East, Tagaytay",4000000,28,1,1,1,0,1,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/wind-residences-tagaytay-condominium-for-sale-171768109078/,Tagaytay,CAVITE
CD66648CD4B4490PH,ZEAL RESIDENCES,"Brgy. Tejero, General Trias City, Cavite Tejero, General Trias",3200000,24.41,1,1,2,2,1,1,1,2,1,https://www.lamudi.com.ph/buy/cavite/general-trias/1-bedroom-condominium-unit-for-sale-in-zeal-reside-171786568476/,General Trias,CAVITE
CD64DC456F7A344PH,WIND RESIDENCES,"Maharlika East, Tagaytay",4800000,34,1,1,0,0,1,1,0,0,0,https://www.lamudi.com.ph/projects/wind-residences/wind-residences-1-bedroom-condominium-unit-for-sal-16922325266/,Tagaytay,CAVITE
CD62C33271B135DPH,SERIN EAST TAGAYTAY,"Avida Serin Tagaytay Silang Junction North, Tagaytay",15100000,70,2,2,1,2,2,1,1,2,1,https://www.lamudi.com.ph/buy/cavite/tagaytay/2-bedroom-condo-unit-for-sale-in-avida-serin-tagay-170482337517/,Tagaytay,CAVITE
CD6694B5CF52EC3PH,STANFORD SUITES,"South Bldv, South Forbes, Silang Cavite Inchican, Silang",2200000,18,1,1,0,0,0,1,1,1,0,https://www.lamudi.com.ph/buy/cavite/silang/studio-unit-for-sale-stanford-suites-3-172120111790/,Silang,CAVITE
CD654B11A97BE88PH,WOODRIDGE PLACE AT TAGAYTAY HIGHLANDS,"Calabuso, Tagaytay",30000000,257.13,4,4,0,0,0,1,0,0,1,https://www.lamudi.com.ph/projects/woodridge-place-at-tagaytay-highlands/4-bedroom-unit-in-tagaytay-highlands-for-sale-169941853723/,Tagaytay,CAVITE
CD6678EB3690DFEPH,WOODRIDGE PLACE AT TAGAYTAY HIGHLANDS,"Calabuso, Tagaytay",32000000,257.44,4,4,0,0,1,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/woodridge-place-tagaytay-highlands-4br-with-2-park-171920056663/,Tagaytay,CAVITE
CD62C335B24CC4EPH,SERIN WEST TAGAYTAY,"Silang Junction South, Tagaytay",8000000,37,1,1,1,2,2,1,1,2,1,https://www.lamudi.com.ph/projects/serin-west-tagaytay/1-bedroom-condo-unit-for-sale-in-avida-serin-tagay-170487072777/,Tagaytay,CAVITE
CD665838CD188C7PH,THE GRAND QUARTIER,"Crosswinds Dr, 4120 Tagaytay City, Philippines Iruhin East, Tagaytay",8000000,30,2,1,1,0,1,1,0,2,2,https://www.lamudi.com.ph/buy/cavite/tagaytay/discover-your-sanctuary-in-the-sky-at-grand-quarte-171705774152/,Tagaytay,CAVITE
CD60CD3958DCE58PH,SERIN WEST TAGAYTAY,"Silang Junction South, Tagaytay",3600000,22,1,1,0,0,0,1,0,1,2,https://www.lamudi.com.ph/projects/serin-west-tagaytay/for-sale-fully-furnished-studio-condominium-unit-in-serin-west-tagaytay/,Tagaytay,CAVITE
CD6653D9E23A292PH,SUNRISE HOLIDAY MANSION HOTEL,"Buck Estate, Alfonso",2300000,36,1,0,0,0,0,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/alfonso/condo-unit-in-sunrise-holiday-mansion-inside-royal-17168233508/,Alfonso,CAVITE
CD654EFC898693FPH,WESTWIND AT LANCASTER NEW CITY,"Navarro, General Trias",2500000,30.1,1,1,2,2,1,1,1,0,1,https://www.lamudi.com.ph/buy/cavite/general-trias/for-sale-westwind-condominium-at-lancaster-new-cit-17220063571/,General Trias,CAVITE
CD62C338BC37D16PH,SERIN WEST TAGAYTAY,"Silang Junction North, Tagaytay",4637000,23,1,1,1,2,2,1,1,1,1,https://www.lamudi.com.ph/projects/serin-west-tagaytay/studio-unit-for-sale-in-avida-serin-tagaytay-near-168767598470/,Tagaytay,CAVITE
