SKU,Name,Location,TCP,Floor_Area,Bedrooms,Baths,Club House,Gym,Swimming Pool,Security,CCTV,Reception Area,Parking Area,Source,City/Town,Province
CD65FFF6D5F3EFCPH,CROSSWINDS,"Iruhin East, Tagaytay",6000000,48,1,0,0,0,0,1,0,2,0,https://www.lamudi.com.ph/projects/crosswinds/1-bedroom-condominium-unit-for-sale-in-crosswinds-171127368684/,Tagaytay,CAVITE
CD665D4D0F79D04PH,TAGAYTAY PRIME RESIDENCES,"San Jose, Tagaytay",2550000,25.4,1,1,0,0,1,1,0,0,1,https://www.lamudi.com.ph/buy/cavite/tagaytay/1-bedroom-fully-furnished-unit-in-tagaytay-prime-r-17173906079/,Tagaytay,CAVITE
CD64ADF98455D16PH,THE WOODRIDGE AT TAGAYTAY HIGHLANDS,"The Woodridge Place, Tagaytay, Cavite Calabuso, Tagaytay",30000000,212,3,2,1,0,1,1,0,0,1,https://www.lamudi.com.ph/projects/the-woodridge-at-tagaytay-highlands/3br-condo-for-sale-in-the-woodridge-place-tagaytay-168912320480/,Tagaytay,CAVITE
CD6649C10CD3F0BPH,AVIANA,"Bucandala IV, Imus",4200000,23.76,1,1,0,0,0,0,0,0,0,https://www.lamudi.com.ph/buy/cavite/imus/studio-unit-for-sale-near-airport-171610958085/,Imus,CAVITE
NO938CD54WYRINTRESPH,SERIN EAST TAGAYTAY,"Silang Junction North, Tagaytay",12000000,61,2,1,1,0,1,1,1,1,1,https://www.lamudi.com.ph/buy/cavite/tagaytay/2-bedroom-unit-avida-serin-tagaytay-for-sale-in-si-16780892790/,Tagaytay,CAVITE
CD65EADFADEF9C1PH,GREEN 2 RESIDENCES,"8WGW+MWP, Congressional Ave, Dasmariñas, Cavite Burol, Dasmariñas",7347000,32,2,1,0,2,1,1,1,0,0,https://www.lamudi.com.ph/projects/green-2-residences/2-bedroom-unit-for-sale-in-green-2-residences-dasm-17105155878/,Dasmariñas,CAVITE
CD66969C941E71BPH,ALEA RESIDENCES,"Zapote III, Bacoor",5900000,63,2,1,0,0,0,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/bacoor/2-bedrooms-for-sale-in-bacoor-cavite-near-pasay-172114651652/,Bacoor,CAVITE
CD5D13482CC5570PH,STANFORD SUITES,"Stanford Suites, Barangay Inchican, Silang, Cavite Inchican, Silang",2600000,18,1,1,0,0,0,1,0,0,0,https://www.lamudi.com.ph/projects/stanford-suites/semi-furnished-studio-unit-with-parking-in-stanford-suites-cavite-for-sale/,Silang,CAVITE
CD5DB7AC716A5B5PH,TAGAYTAY PRIME RESIDENCES,"Philippines, Tagaytay City, San Jose, Tagaytay Calamba Rd San Jose, Tagaytay",2600000,25,1,1,1,3,2,1,1,2,3,https://www.lamudi.com.ph/projects/tagaytay-prime-residences/studio-unit-for-sale-at-tagaytay-prime-residences-2/,Tagaytay,CAVITE
CD66530DC16D913PH,THE WOODRIDGE AT TAGAYTAY HIGHLANDS,"Calabuso, Tagaytay",32000000,257,4,3,0,0,0,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/for-sale-4br-unit-at-tagaytay-highlands-woodridge-171682356074/,Tagaytay,CAVITE
CD66320AF0E5DA6PH,SERIN EAST TAGAYTAY,"Silang Junction South, Tagaytay",0,63,1,1,2,1,1,1,1,1,1,https://www.lamudi.com.ph/buy/cavite/tagaytay/lipat-agad-good-deal-special-1br-w-balcony-in-taga-171463442431/,Tagaytay,CAVITE
CD6617ECA95DF8FPH,0,"Silang Junction North, Tagaytay",3900000,24,0,1,1,2,1,0,0,0,0,https://www.lamudi.com.ph/projects/pine-suites-tagaytay-1/ready-for-occupancy-studio-unit-for-sale-in-tagayt-171284394524/,Tagaytay,CAVITE
CD6086948AF2AA2PH,PINE SUITES TAGAYTAY,"Maitim 2nd West, Tagaytay",6900000,51,2,1,2,2,1,1,0,1,2,https://www.lamudi.com.ph/projects/pine-suites-tagaytay-1/2-bedroom-condo-fully-furnished-in-pine-suites-tag-17186082919/,Tagaytay,CAVITE
CD63D7754B20347PH,SERIN EAST TAGAYTAY,"Silang Junction North, Tagaytay",0,22.7,1,1,2,1,1,1,1,2,3,https://www.lamudi.com.ph/buy/cavite/tagaytay/preselling-studio-type-condo-unit-for-sale-in-seri-171981040123/,Tagaytay,CAVITE
CD667EDBFAC6FB3PH,SERIN WEST TAGAYTAY,"Sungay South-East, Tagaytay",8500000,36,1,1,0,0,1,1,0,0,1,https://www.lamudi.com.ph/buy/cavite/tagaytay/rush-sale-1-bedroom-condominium-unit-in-tagaytay-c-171958988224/,Tagaytay,CAVITE
CD665EBD911597FPH,TAGAYTAY PRIME RESIDENCES,"San Jose, Tagaytay",2600000,26,1,1,0,0,0,1,0,1,1,https://www.lamudi.com.ph/buy/cavite/tagaytay/1-bedroom-fully-furnished-unit-in-tagaytay-with-ta-171748494534/,Tagaytay,CAVITE
CD66657690B5B5FPH,HORIZON TERRACES,"tagaytay highlands Calabuso North, Tagaytay",7500000,35,1,1,1,0,1,0,1,2,2,https://www.lamudi.com.ph/buy/cavite/tagaytay/rfo-1br-luxury-condo-for-sale-tagaytay-highlands-t-171792552057/,Tagaytay,CAVITE
CD664D7EAC32711PH,KASA LUNTIAN,"San Jose, Tagaytay",7600000,55,1,1,0,0,1,1,1,1,2,https://www.lamudi.com.ph/projects/kasa-luntian-1/1-bedroom-unit-with-balcony-kasa-luntian-tagaytay-17163547328/,Tagaytay,CAVITE
CD65A4E5E77AFDCPH,KASA LUNTIAN,"San Jose, Tagaytay",5600000,40,1,1,0,0,1,1,1,1,0,https://www.lamudi.com.ph/projects/kasa-luntian-1/for-sale-41-sqm-studio-condo-unit-at-kasa-luntian-170530557529/,Tagaytay,CAVITE
CD65798FC6B386DPH,WIND RESIDENCES,"Maharlika West, Tagaytay",1600000,26,1,1,2,0,1,1,0,1,1,https://www.lamudi.com.ph/projects/wind-residences/pasalo-rush-for-sale-studio-condominium-in-wind-re-171386503086/,Tagaytay,CAVITE
CD66306AEE8DF27PH,WIND RESIDENCES,"E. Aguinaldo Hwy, 4120 Tagaytay City, Philippines Maharlika West, Tagaytay",3700000,28.64,1,1,2,0,2,1,0,1,1,https://www.lamudi.com.ph/projects/wind-residences/condo-for-sale-1br-with-balcony-in-wind-residences-171444913425/,Tagaytay,CAVITE
CD64900F012B4E4PH,SERIN EAST TAGAYTAY,"Silang Junction North, Tagaytay",14647000,70,2,2,1,1,1,1,1,1,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/for-sale-2-bedroom-condo-unit-with-balcony-at-seri-168716262538/,Tagaytay,CAVITE
CD64900C4C41635PH,SERIN EAST TAGAYTAY,"Serin East Tagaytay, Cavite Silang Junction North, Tagaytay",7901000,37.1,1,1,1,1,1,1,1,1,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/serin-east-tagaytay-1-bedroom-for-sale-in-tagaytay-168784662135/,Tagaytay,CAVITE
CD65F2B82A676B4PH,ELIJAH HOTEL AND RESIDENCES,"Salawag, Dasmariñas",4723323,24.58,1,1,0,0,0,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/dasmarinas/pre-selling-rent-to-own-studio-tupe-condominium-in-171110072438/,Dasmariñas,CAVITE
CD6682979C30FFAPH,MILANO,"Bacoor Cavite Mambog I, Bacoor",6793000,30,1,1,0,0,0,1,1,1,1,https://www.lamudi.com.ph/buy/cavite/bacoor/rent-to-own-condo-in-milano-bacoor-cavite-171983452462/,Bacoor,CAVITE
CD66A8FE1D29131PH,HORIZON TERRACES,"Iruhin South, Tagaytay",9000000,44,1,1,0,0,0,0,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/rfo-condo-in-tagaytay-highlands-172235113315/,Tagaytay,CAVITE
CD6412CF543E809PH,TAGAYTAY PRIME RESIDENCES,"San Jose, Tagaytay",5500000,42,1,1,0,0,1,1,0,0,1,https://www.lamudi.com.ph/projects/tagaytay-prime-residences/cityland-tagaytay-1br-42sqm-with-balcony-near-fora-167895432441/,Tagaytay,CAVITE
CD637DBDAC52D53PH,TAGAYTAY PRIME RESIDENCES,"San Jose, Tagaytay",4500000,34,1,2,0,0,0,1,0,1,0,https://www.lamudi.com.ph/projects/tagaytay-prime-residences/34-sqm-condo-unit-overlooking-taal-lake-for-sale-166918494012/,Tagaytay,CAVITE
CD662A5090667D2PH,504,"Neogan, Tagaytay",5955398,36,2,2,0,0,1,1,0,1,0,https://www.lamudi.com.ph/projects/la-bella-tagaytay/penthouse-at-la-bella-tagaytay-171404916820/,Tagaytay,CAVITE
CD65EFEE0FADCE9PH,MILANO,"Mambog I, Bacoor",4209000,23.76,1,1,0,0,0,0,1,0,0,https://www.lamudi.com.ph/projects/milano/for-sale-pre-selling-studio-condominium-in-bacoor-171022286362/,Bacoor,CAVITE
CD6638A5BAD7E65PH,ALEA RESIDENCES,"Zapote III, Bacoor",7500000,54,2,1,1,2,0,1,1,2,2,https://www.lamudi.com.ph/projects/alea-residences/for-sale-furnished-2-bedroom-unit-with-parking-at-171498847417/,Bacoor,CAVITE
CD65B2ED7A34661PH,WOODHILLS RESIDENCES AT TAGAYTAY TROPICAL GARDENS,"Patutong Malaki South, Tagaytay",3732066,31.98,1,1,1,0,1,1,0,1,3,https://www.lamudi.com.ph/projects/woodhills-residences-at-tagaytay-tropical-gardens/1-br-condominium-unit-for-sale-in-gated-subdivisio-17062587020/,Tagaytay,CAVITE
CD65829817ADB6DPH,WIND RESIDENCES,"Maharlika West, Tagaytay",3600000,26,1,1,1,0,2,1,0,0,1,https://www.lamudi.com.ph/projects/wind-residences/rush-for-sale-1br-condominium-at-wind-residences-i-170686350190/,Tagaytay,CAVITE
CD66A91E4768049PH,LA CASSIA AT MAPLE GROVE,General Trias,6883000,26,1,1,2,1,2,1,1,2,2,https://www.lamudi.com.ph/buy/cavite/general-trias/condominium-in-general-trias-la-cassia-by-maple-gr-172235936727/,,CAVITE
CD65C9762AB665FPH,WESTWIND AT LANCASTER NEW CITY,"Navarro, General Trias",0,36.4,2,1,1,0,1,1,1,1,0,https://www.lamudi.com.ph/buy/cavite/general-trias/2-bedroom-unit-in-westwind-at-lancaster-new-city-g-171939498260/,General Trias,CAVITE
CD65C977E8165FDPH,WESTWIND AT LANCASTER NEW CITY,"Navarro, General Trias",0,55.5,3,2,1,0,1,1,1,1,0,https://www.lamudi.com.ph/buy/cavite/general-trias/for-sale-3-bedroom-unit-in-westwind-at-lancaster-n-170770224826/,General Trias,CAVITE
CD5C8B85B8E3D00PH,TAGAYTAY PRIME RESIDENCES,"San Jose, Tagaytay",6500000,38,1,1,2,2,2,1,1,2,4,https://www.lamudi.com.ph/projects/tagaytay-prime-residences/tagaytay-brand-new-one-bedroom-condo-overlooking-t-170321134574/,Tagaytay,CAVITE
CD6568299315D44PH,SERIN EAST TAGAYTAY,"Serin East Tagaytay crossing East near Serin Mall Tagaytay Mendez Crossing East, Tagaytay",8000000,49.63,1,1,0,2,1,1,0,1,1,https://www.lamudi.com.ph/buy/cavite/tagaytay/tagaytay-serin-east-1-bedroom-with-balcony-172249040742/,Tagaytay,CAVITE
CD65C9AE5E1DAFEPH,WIND RESIDENCES,"Asisan, Tagaytay",3200000,26.62,1,1,0,2,1,1,1,2,1,https://www.lamudi.com.ph/projects/wind-residences/rush-sale-wind-residences-tagaytay-1-bedroom-171637612948/,Tagaytay,CAVITE
CD64245BA67E85DPH,COOL SUITES AT WIND RESIDENCES,"Tagaytay City, Calabarzon, Philippines Maharlika West, Tagaytay",3800000,23.33,1,1,2,2,1,1,1,0,1,https://www.lamudi.com.ph/projects/cool-suites-at-wind-residences/tagaytay-condominium-studio-type-ready-to-move-in-171760202564/,Tagaytay,CAVITE
CD641C7E451D9BEPH,ONE LANCASTER PARK,"Alapan II-B, Imus",3600000,45,2,1,1,1,1,1,1,2,2,https://www.lamudi.com.ph/projects/one-lancaster-park/condominium-for-sale-2-bedroom-with-balcony-one-la-167958893362/,Imus,CAVITE
CD5FB73F3C7F81BPH,TAGAYTAY PRIME RESIDENCES,"San Jose, Tagaytay",2734691,24,1,1,0,1,1,1,1,2,2,https://www.lamudi.com.ph/projects/tagaytay-prime-residences/2-7m-tagaytay-condo-available-17152607185/,Tagaytay,CAVITE
CD669E7E7572CADPH,WIND RESIDENCES,"Wind Residences Aguinaldo Hiway Tagaytay City Maharlika West, Tagaytay",5500000,34.89,1,1,2,2,2,1,1,0,1,https://www.lamudi.com.ph/buy/cavite/tagaytay/tagaytay-condominium-for-sale-172166309374/,Tagaytay,CAVITE
CD6641EA0BA54B6PH,PINE SUITES TAGAYTAY,"Maitim 2nd West, Tagaytay",10073000,48.38,1,0,0,0,0,0,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/msg-15-1085-pine-suites-tagaytay-maitim-2nd-west-t-171559578727/,Tagaytay,CAVITE
CD6641EA0D109FCPH,PINE SUITES TAGAYTAY,"Maitim 2nd West, Tagaytay",10663000,51.79,1,0,0,0,0,0,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/msg-15-1086-pine-suites-tagaytay-maitim-2nd-west-t-171559578924/,Tagaytay,CAVITE
CD664448D13583APH,ALPINE VILLAS,"Iruhin East, Tagaytay",11000000,30.12,1,0,0,0,1,0,0,0,0,https://www.lamudi.com.ph/projects/alpine-villas/pre-owned-condo-unit-for-sale-in-crosswinds-tagayt-17157511212/,Tagaytay,CAVITE
CD663E49040F411PH,ALTA MONTE LEISURE SUITES-NORTH,"Kaybagal East, Tagaytay",13490000,123,3,3,0,0,1,1,0,1,0,https://www.lamudi.com.ph/projects/alta-monte-leisure-suites-north/mezzanine-type-3br-condo-unit-for-sale-in-tagaytay-171535795627/,Tagaytay,CAVITE
CD664D60F98DF0APH,THE WELLINGTON COURTYARD,"Kaybagal South, Tagaytay",9500000,92,2,0,0,0,0,1,0,1,0,https://www.lamudi.com.ph/projects/the-wellington-courtyard/condo-unit-for-sale-in-tagaytay-city-mc-17163471291/,Tagaytay,CAVITE
CD64842A423A489PH,THE WOODRIDGE AT TAGAYTAY HIGHLANDS,"Calabuso, Tagaytay",14000000,78,2,1,0,0,0,1,0,0,1,https://www.lamudi.com.ph/projects/the-woodridge-at-tagaytay-highlands/2-bedroom-unit-with-parking-for-sale-in-tagaytay-h-168785942213/,Tagaytay,CAVITE
CD666C5FA774F65PH,SERIN EAST TAGAYTAY,"Silang Junction South, Tagaytay",7700000,30.5,1,1,1,3,1,1,1,1,3,https://www.lamudi.com.ph/buy/cavite/tagaytay/pre-selling-resort-inspired-executive-studio-condo-171837840752/,Tagaytay,CAVITE
CD65D30A9CC97BAPH,WIND RESIDENCES,"Maharlika West, Tagaytay",5995500,31.97,1,0,0,0,0,1,0,0,0,https://www.lamudi.com.ph/projects/wind-residences/msg-08-1860-wind-residences-tagaytay-foreclosed-co-17141212498/,Tagaytay,CAVITE
CD664447E91551FPH,THE WELLINGTON COURTYARD,"Kaybagal South, Tagaytay",9500000,92,2,0,0,0,1,0,0,0,0,https://www.lamudi.com.ph/projects/the-wellington-courtyard/pre-owned-condo-unit-for-sale-in-tagaytay-city-mc-171575088935/,Tagaytay,CAVITE
CD6667E87871D20PH,LEISURE SUITES,"Kaybagal East, Tagaytay",8450000,76,2,0,0,0,0,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/condo-unit-for-sale-in-tagaytay-city-leisure-suite-171808575229/,Tagaytay,CAVITE
CD6655BD3BCD4D9PH,SERIN WEST TAGAYTAY,"Silang Junction South, Tagaytay",9547321,46.4,1,1,2,2,2,1,1,2,4,https://www.lamudi.com.ph/buy/cavite/tagaytay/tagaytay-1-bedroom-with-balcony-corner-unit-top-fl-171689503569/,Tagaytay,CAVITE
CD6655C172828CAPH,SERIN WEST TAGAYTAY,"Silang Junction South, Tagaytay",7950000,34.4,1,1,2,2,1,1,1,1,4,https://www.lamudi.com.ph/buy/cavite/tagaytay/20k-monthly-tagaytay-exec-studio-with-balcony-for-171792335224/,Tagaytay,CAVITE
CD667A659AB3FC5PH,THE WELLINGTON COURTYARD,"Kaybagal South, Tagaytay",9500000,92,2,0,0,0,1,1,0,1,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/pre-owned-condo-unit-for-sale-in-tagaytay-city-mc-17192974341/,Tagaytay,CAVITE
CD665061507A0E0PH,GREEN 2 RESIDENCES,"Governor's Drive, Mangubat Avenue (formerly Congressional Road) Burol, Dasmariñas",0,31.57,2,1,0,1,1,1,1,2,0,https://www.lamudi.com.ph/buy/cavite/dasmarinas/2br-end-condo-unit-for-sale-at-smdc-green-2-reside-171654382461/,Dasmariñas,CAVITE
CD65805CA2CF5EFPH,KASA LUNTIAN,"San Jose, Tagaytay",8250000,55,1,1,0,0,0,1,0,0,0,https://www.lamudi.com.ph/projects/kasa-luntian-1/tagaytay-condo-unit-for-sale-in-medium-rise-ayala-17030689508/,Tagaytay,CAVITE
CD6656CD1C8E81DPH,ALPINE VILLAS,"Crosswinds Dr, 4120 Tagaytay City, Philippines Iruhin East, Tagaytay",25785000,67,1,1,2,2,1,1,1,2,4,https://www.lamudi.com.ph/buy/cavite/tagaytay/1-bedroom-condominium-unit-for-sale-in-alpine-vill-17169646369/,Tagaytay,CAVITE
CD621357F795B6DPH,WIND RESIDENCES,"Maharlika West, Tagaytay",4350000,28.64,1,1,1,1,1,1,0,1,0,https://www.lamudi.com.ph/projects/wind-residences/one-bedroom-condo-unit-for-sale-at-sm-wind-residences-tagaytay/,Tagaytay,CAVITE
CD669756FB26E49PH,THE WELLINGTON COURTYARD,"Kaybagal South, Tagaytay",9500000,92,2,0,0,0,0,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/pre-owned-condo-unit-for-sale-in-tagaytay-city-mc-172119423552/,Tagaytay,CAVITE
CD6697540F5C51BPH,ALPINE VILLAS,"Iruhin East, Tagaytay",8800000,30.2,1,0,0,0,0,1,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/pre-owned-condo-unit-for-sale-in-crosswinds-tagayt-172119348719/,Tagaytay,CAVITE
CD668BEF0F7CF9FPH,SENTRIA STOREYS VERMOSA,"Pasong Buaya II, Imus",0,35.8,1,1,2,2,1,1,1,2,3,https://www.lamudi.com.ph/buy/cavite/imus/pre-selling-mid-rise-1-br-condo-w-balcony-sentria-172169481870/,Imus,CAVITE
CD65BCB06310188PH,FORA ROTUNDA TAGAYTAY,"Emilio Aguinaldo Highway East, Silang Junction South, Tagaytay City, Cavite Silang Junction North, Tagaytay",5589700,32,1,1,2,0,1,1,1,2,4,https://www.lamudi.com.ph/projects/fora-rotunda-tagaytay/condotel-in-quest-hotel-tagaytay-near-fora-mall-ro-170712843892/,Tagaytay,CAVITE
CD641C1344B74B5PH,THE WOODRIDGE AT TAGAYTAY HIGHLANDS,"The Woodridge in Tagaytay Highlands Calabuso, Tagaytay",30000000,212.24,3,4,2,3,2,1,1,2,3,https://www.lamudi.com.ph/projects/the-woodridge-at-tagaytay-highlands/tagaytay-highlands-3-bedroom-condo-the-woodrirde-s-169379990555/,Tagaytay,CAVITE
CD66627163CCA5EPH,TERRACES AT TRADIZO,"Anabu II-A, Imus",2573000,20,1,1,1,0,1,1,0,0,2,https://www.lamudi.com.ph/buy/cavite/imus/30k-cash-out-lang-may-condo-unit-kana-located-at-i-171772758744/,Imus,CAVITE
CD6617A0DB94E8EPH,SCANDIA SUITES,"Inchican, Silang",4000000,30.25,1,1,0,0,1,1,0,0,0,https://www.lamudi.com.ph/projects/scandia-suites/scandia-suites-south-forbes-1br-unit-for-sale-in-s-171282453914/,Silang,CAVITE
CD6641EA11079AAPH,PINE SUITES TAGAYTAY,"Maitim 2nd West, Tagaytay",10073000,48.38,1,0,0,0,0,0,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/msg-15-1084-pine-suites-tagaytay-maitim-2nd-west-t-171559579345/,Tagaytay,CAVITE
CD6641EA0E8F455PH,PINE SUITES TAGAYTAY,"Maitim 2nd West, Tagaytay",10073000,48.38,1,0,0,0,0,0,0,0,0,https://www.lamudi.com.ph/buy/cavite/tagaytay/msg-15-1087-pine-suites-tagaytay-maitim-2nd-west-t-171559579018/,Tagaytay,CAVITE
